continent,gdpPercap_1952,pop_1952,lifeExp_1952,gdpPercap_1957,pop_1957,lifeExp_1957,gdpPercap_1962,pop_1962,lifeExp_1962,gdpPercap_1967,pop_1967,lifeExp_1967,gdpPercap_1972,pop_1972,lifeExp_1972,gdpPercap_1977,pop_1977,lifeExp_1977,gdpPercap_1982,pop_1982,lifeExp_1982,gdpPercap_1987,pop_1987,lifeExp_1987,gdpPercap_1992,pop_1992,lifeExp_1992,gdpPercap_1997,pop_1997,lifeExp_1997,gdpPercap_2002,pop_2002,lifeExp_2002,gdpPercap_2007,pop_2007,lifeExp_2007
Asia,779.4453145,8425333.0,28.801,820.8530296,9240934.0,30.331999999999997,853.1007099999999,10267083.0,31.997,836.1971382,11537966.0,34.02,739.9811057999999,13079460.0,36.088,786.11336,14880372.0,38.438,978.0114388000001,12881816.0,39.854,852.3959447999999,13867957.0,40.821999999999996,649.3413952000001,16317921.0,41.674,635.341351,22227415.0,41.763000000000005,726.7340548,25268405.0,42.129,974.5803384,31889923.0,43.828
Europe,1601.056136,1282697.0,55.23,1942.2842440000002,1476505.0,59.28,2312.888958,1728137.0,64.82,2760.196931,1984060.0,66.22,3313.422188,2263554.0,67.69,3533.0039100000004,2509048.0,68.93,3630.880722,2780097.0,70.42,3738.9327350000003,3075321.0,72.0,2497.4379010000002,3326498.0,71.581,3193.054604,3428038.0,72.95,4604.211737,3508512.0,75.65100000000001,5937.029525999999,3600523.0,76.423
Africa,2449.008185,9279525.0,43.077,3013.976023,10270856.0,45.685,2550.81688,11000948.0,48.303000000000004,3246.991771,12760499.0,51.407,4182.663766,14760787.0,54.518,4910.4167560000005,17152804.0,58.013999999999996,5745.160213,20033753.0,61.368,5681.358539,23254956.0,65.79899999999999,5023.216647,26298373.0,67.744,4797.295051,29072015.0,69.152,5288.040382,31287142.0,70.994,6223.367465,33333216.0,72.301
Africa,3520.610273,4232095.0,30.015,3827.9404649999997,4561361.0,31.999000000000002,4269.276742,4826015.0,34.0,5522.776375,5247469.0,35.985,5473.288004999999,5894858.0,37.928000000000004,3008.647355,6162675.0,39.483000000000004,2756.953672,7016384.0,39.942,2430.208311,7874230.0,39.906,2627.8456850000002,8735988.0,40.647,2277.140884,9875024.0,40.963,2773.287312,10866106.0,41.003,4797.231267,12420476.0,42.731
Americas,5911.315053,17876956.0,62.485,6856.856212000001,19610538.0,64.399,7133.166023000001,21283783.0,65.142,8052.953020999999,22934225.0,65.634,9443.038526,24779799.0,67.065,10079.026740000001,26983828.0,68.48100000000001,8997.897412,29341374.0,69.942,9139.671389,31620918.0,70.774,9308.41871,33958947.0,71.868,10967.28195,36203463.0,73.275,8797.640716,38331121.0,74.34,12779.379640000001,40301927.0,75.32
Oceania,10039.595640000001,8691212.0,69.12,10949.64959,9712569.0,70.33,12217.226859999999,10794968.0,70.93,14526.12465,11872264.0,71.1,16788.62948,13177000.0,71.93,18334.197509999998,14074100.0,73.49,19477.009280000002,15184200.0,74.74,21888.889030000002,16257249.0,76.32,23424.76683,17481977.0,77.56,26997.936569999998,18565243.0,78.83,30687.75473,19546792.0,80.37,34435.367439999995,20434176.0,81.235
Europe,6137.076492,6927772.0,66.8,8842.59803,6965860.0,67.48,10750.721109999999,7129864.0,69.54,12834.6024,7376998.0,70.14,16661.6256,7544201.0,70.63,19749.4223,7568430.0,72.17,21597.083619999998,7574613.0,73.18,23687.82607,7578903.0,74.94,27042.01868,7914969.0,76.04,29095.920660000003,8069876.0,77.51,32417.607689999997,8148312.0,78.98,36126.4927,8199783.0,79.829
Asia,9867.084765000001,120447.0,50.93899999999999,11635.79945,138655.0,53.832,12753.27514,171863.0,56.923,14804.6727,202182.0,59.923,18268.65839,230800.0,63.3,19340.10196,297410.0,65.593,19211.14731,377967.0,69.05199999999999,18524.02406,454612.0,70.75,19035.579169999997,529491.0,72.601,20292.01679,598561.0,73.925,23403.559269999998,656397.0,74.795,29796.048339999998,708573.0,75.635
Asia,684.2441716,46886859.0,37.484,661.6374577,51365468.0,39.348,686.3415537999999,56839289.0,41.216,721.1860862000001,62821884.0,43.453,630.2336265,70759295.0,45.251999999999995,659.8772322000001,80428306.0,46.923,676.9818656,93074406.0,50.00899999999999,751.9794035,103764241.0,52.818999999999996,837.8101642999999,113704579.0,56.018,972.7700352,123315288.0,59.412,1136.3904300000002,135656790.0,62.013000000000005,1391.253792,150448339.0,64.062
Europe,8343.105126999999,8730405.0,68.0,9714.960623,8989111.0,69.24,10991.20676,9218400.0,70.25,13149.04119,9556500.0,70.94,16672.14356,9709100.0,71.44,19117.97448,9821800.0,72.8,20979.84589,9856303.0,73.93,22525.56308,9870200.0,75.35,25575.57069,10045622.0,76.46,27561.196630000002,10199787.0,77.53,30485.88375,10311970.0,78.32,33692.60508,10392226.0,79.441
